LESSOPEN=| /usr/bin/lesspipe %s
CONDA_PROMPT_MODIFIER=(unified_env) 
USER=USER
SSH_CLIENT=10.134.138.106 63021 22
LC_TIME=zh_CN.UTF-8
XDG_SESSION_TYPE=tty
CUDA_INSTALL_PATH=/usr/local/cuda
SHLVL=0
LD_LIBRARY_PATH=:/usr/local/cuda/lib64:/usr/local/cuda/lib:/home/USER/anaconda3/lib
MOTD_SHOWN=pam
HOME=/home/USER
CONDA_SHLVL=2
OLDPWD=/home/USER/gnn-analysis/SC-data/CoGNN
SSH_TTY=/dev/pts/14
MODULEPATH_modshare=/etc/environment-modules/modules:1:/usr/share/modules/$MODULE_VERSION/modulefiles:1:/usr/share/modules/modulefiles:1:/usr/share/modules/versions:1
MODULES_CMD=/usr/lib/x86_64-linux-gnu/modulecmd.tcl
LC_MONETARY=zh_CN.UTF-8
ENV=/usr/share/modules/init/profile.sh
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1003/bus
_CE_M=
LOGNAME=USER
_=./collect_environment.sh
XDG_SESSION_CLASS=user
TERM=xterm
XDG_SESSION_ID=453
_CE_CONDA=
PATH=/home/USER/.local/bin:/home/USER/anaconda3/envs/unified_env/bin:/home/USER/anaconda3/condabin:/usr/local/NVIDIA-Nsight-Compute:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:$/usr/local/cuda/bin:/usr/local/cuda/bin:/usr/local/cuda/lib64:/usr/local/cuda/nsight-systems/bin
LC_ADDRESS=zh_CN.UTF-8
XDG_RUNTIME_DIR=/run/user/1003
DISPLAY=localhost:19.0
LANG=en_US.UTF-8
LC_TELEPHONE=zh_CN.UTF-8
CONDA_PREFIX_1=/home/USER/anaconda3
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
CONDA_PYTHON_EXE=/home/USER/anaconda3/bin/python
SHELL=/bin/bash
LC_NAME=zh_CN.UTF-8
LESSCLOSE=/usr/bin/lesspipe %s %s
CONDA_DEFAULT_ENV=unified_env
LC_MEASUREMENT=zh_CN.UTF-8
LC_IDENTIFICATION=zh_CN.UTF-8
BASH_ENV=/usr/share/modules/init/bash
PWD=/home/USER/gnn-analysis/SC-data
LOADEDMODULES=
CONDA_EXE=/home/USER/anaconda3/bin/conda
SSH_CONNECTION=10.134.138.106 63021 10.254.46.18 22
LC_NUMERIC=zh_CN.UTF-8
CONDA_PREFIX=/home/USER/anaconda3/envs/unified_env
LC_PAPER=zh_CN.UTF-8
CPATH=/usr/local/cuda/include:
MANPATH=:
MODULEPATH=/etc/environment-modules/modules:/usr/share/modules/versions:/usr/share/modules/$MODULE_VERSION/modulefiles:/usr/share/modules/modulefiles
MODULESHOME=/usr/share/modules
Distributor ID:	Ubuntu
Description:	Ubuntu 20.04.2 LTS
Release:	20.04
Codename:	focal
Linux gpu4 5.4.0-77-generic #86-Ubuntu SMP Thu Jun 17 02:35:03 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
Address sizes:                   46 bits physical, 48 bits virtual
CPU(s):                          28
On-line CPU(s) list:             0-27
Thread(s) per core:              1
Core(s) per socket:              14
Socket(s):                       2
NUMA node(s):                    2
Vendor ID:                       GenuineIntel
CPU family:                      6
Model:                           79
Model name:                      Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:                        1
CPU MHz:                         1596.358
CPU max MHz:                     3300.0000
CPU min MHz:                     1200.0000
BogoMIPS:                        4789.19
Virtualization:                  VT-x
L1d cache:                       896 KiB
L1i cache:                       896 KiB
L2 cache:                        7 MiB
L3 cache:                        70 MiB
NUMA node0 CPU(s):               0-13
NUMA node1 CPU(s):               14-27
Vulnerability Itlb multihit:     KVM: Vulnerable
Vulnerability L1tf:              Mitigation; PTE Inversion
Vulnerability Mds:               Vulnerable: Clear CPU buffers attempted, no microcode; SMT disabled
Vulnerability Meltdown:          Mitigation; PTI
Vulnerability Spec store bypass: Vulnerable
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Full generic retpoline, STIBP disabled, RSB filling
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Vulnerable: Clear CPU buffers attempted, no microcode; SMT disabled
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm rdt_a rdseed adx smap intel_pt xsaveopt cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts
MemTotal:       396139056 kB
MemFree:        303722480 kB
MemAvailable:   389184596 kB
Buffers:         2273992 kB
Cached:         81897564 kB
SwapCached:            0 kB
Active:         33710708 kB
Inactive:       53628236 kB
Active(anon):    3140632 kB
Inactive(anon):     6128 kB
Active(file):   30570076 kB
Inactive(file): 53622108 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               532 kB
Writeback:             0 kB
AnonPages:       3166476 kB
Mapped:           722672 kB
Shmem:              7888 kB
KReclaimable:    3906456 kB
Slab:            4567604 kB
SReclaimable:    3906456 kB
SUnreclaim:       661148 kB
KernelStack:       20816 kB
PageTables:        31368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    200166676 kB
Committed_AS:   15290324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      308276 kB
VmallocChunk:          0 kB
Percpu:            44032 kB
HardwareCorrupted:     0 kB
AnonHugePages:     53248 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     2162964 kB
DirectMap2M:    54335488 kB
DirectMap1G:    348127232 kB
NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT
loop0    7:0    0         0 loop 
loop1    7:1    0         0 loop 
loop2    7:2    0         0 loop 
loop3    7:3    0         0 loop 
loop4    7:4    0         0 loop 
loop5    7:5    0         0 loop 
loop6    7:6    0         0 loop 
loop7    7:7    0         0 loop 
sda      8:0    0 745.2G  0 disk 
├─sda1   8:1    0   512M  0 part /boot/efi
├─sda2   8:2    0     1K  0 part 
└─sda5   8:5    0 744.7G  0 part /
sdb      8:16   0   1.8T  0 disk 
└─sdb1   8:17   0   1.8T  0 part /ssd
Sat Apr  9 16:44:47 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   30C    P0    24W / 250W |      8MiB / 32510MiB |      0%      Default |
|                               |                      |                  N/A |
